,A,B,C,D
2000-12-11,-3.822881085456869,23.514679717981668,16.805680829712358,12.709503320065451
2000-12-12,-3.2567659018649846,23.136745955600546,16.83789062752456,14.761742950280807
2000-12-13,-2.785477201285442,23.163365202337992,16.577362540237065,15.204848576757557
2000-12-14,-2.357774893668418,23.55276200122683,17.952854441227252,14.415912742270468
2000-12-15,-1.7688545987644235,24.418605793047345,17.50124802981838,13.821969241403542
2000-12-16,-1.7856857511329125,25.25142974765883,18.887052191259436,13.600245273591467
2000-12-17,-1.5953588958102383,25.653653140842973,19.84824319068005,14.091365260939366
2000-12-18,0.9870482991276905,26.37972426429466,21.342221387946125,13.217301394596719
2000-12-19,-0.8433012852685666,26.99987970374586,21.20082797055102,12.730086694188346
2000-12-20,-0.42810567796105403,25.605211925430883,19.781527402726205,13.190858418751668
2000-12-21,-0.030523357026046305,26.123498869870403,19.968860054194757,12.324084283475774
2000-12-22,-1.5934117952494684,26.020809089057046,19.57713899685412,12.610865978794907
2000-12-23,-3.1138122012275824,28.472671893663286,19.683701055291746,9.763217236374242
2000-12-24,-2.1843294991419975,27.090308334901792,18.938907601456965,11.525761543153724
2000-12-25,-2.1960607012047997,27.154267323651947,20.727308831819325,10.76699035741481
2000-12-26,-2.7329105399960403,26.155961717951516,20.555014894124465,9.865496838742018
2000-12-27,-3.1946346198715543,25.94764224877734,20.715925816438084,9.776993017451177
2000-12-28,-2.857323535114966,26.64100144312944,21.836827962618607,10.346736779400212
2000-12-29,-4.636527164393424,27.307603824367963,22.413901320579257,11.46743182020062
2000-12-30,-5.432510167420133,27.173222658896414,22.447246212136967,9.400931772583071
2000-12-31,-5.054383721612102,27.45669807710504,23.87387070027863,9.029586669498329
2001-01-01,-6.433217731470858,27.174445605725477,24.30980726656747,8.347319279151769
2001-01-02,-5.277818641876278,27.59892490400037,22.692906655797344,8.031911105257521
2001-01-03,-5.448923556672195,28.222152510448204,21.30503196337199,7.424922928413086
2001-01-04,-5.217302415379622,28.159722061787757,21.493921115294523,7.497522829414345
2001-01-05,-4.590577825916451,27.91841857656731,21.298294178351217,7.22132068657131
2001-01-06,-3.814896572473232,27.596582642476054,21.79483776156343,8.883614338225165
2001-01-07,-5.224372492399571,29.282710686567473,22.189867026076847,9.803620378901996
2001-01-08,-4.509396576652001,29.608611232683675,23.267802100109037,9.770502121991136
2001-01-09,-2.823068179358291,28.275207347485683,22.842610697450688,11.139546263743833
2001-01-10,-4.116663255324708,27.196425197711534,23.662362683665883,12.542907777370331
2001-01-11,-4.154238031780821,27.56000665451451,22.560263546656053,14.037140226516634
2001-01-12,-4.689089530974835,27.78731549039811,22.708588447568474,13.098802575832512
2001-01-13,-4.600440864255265,28.40182796267876,20.311716992394373,14.203629914332517
2001-01-14,-4.621006471855477,29.470739130106917,20.84176988126445,12.567017839423967
2001-01-15,-5.8885566928304165,29.838236886720285,21.32886525668187,13.185954210793428
2001-01-16,-5.874252763289858,31.849668801526768,21.04436903714259,15.01670287958722
2001-01-17,-4.49496504712728,33.02337433334106,20.718776973481702,13.181403922127735
2001-01-18,-4.45379777574572,33.35982780361456,19.83164850106389,14.267592765201432
2001-01-19,-5.96191659926897,32.38409668275627,19.614121528908456,15.05714346276027
2001-01-20,-5.31925421894503,31.267482155876884,19.47740324940142,17.576749013873762
2001-01-21,-6.20531566036939,29.854229766192628,19.83221459109505,17.746425126111447
2001-01-22,-6.429163986944411,30.627455991803068,19.238884188469928,15.857392630098571
2001-01-23,-6.758532024540257,30.251632822645565,19.86442141270333,14.046301204506252
2001-01-24,-7.513783157733656,31.550217476490353,20.053859733749636,15.005957828871523
2001-01-25,-7.560001278311402,31.230283189602172,19.34611285157573,16.975117973363606
2001-01-26,-6.4392589155109565,31.201174196151456,18.519563136088397,18.525414356068627
2001-01-27,-7.4093432779951796,33.15972986246716,18.968445343823735,17.841316961691994
2001-01-28,-8.71896467520339,34.40567767920727,19.390720618632766,18.535020743548383
2001-01-29,-9.359051500039774,34.089585902364156,19.831599833140583,16.98300425294971
2001-01-30,-8.151795812617891,34.542586192394864,19.53976032070885,16.20386698610602
2001-01-31,-7.358078865021385,33.08005960554725,19.356321763480427,15.08600038771748
2001-02-01,-7.377405874264809,31.99550358654257,18.698172301343305,15.633305808441278
2001-02-02,-8.551421151494424,30.811705501886507,19.95902577749304,15.92151836670178
2001-02-03,-7.859091253008058,30.818259157194095,20.572565462963514,15.974785460172843
2001-02-04,-8.861733026105055,30.896035649148793,20.698334521557634,15.508228748671314
2001-02-05,-10.820424388937969,30.336144254497327,20.988933094330687,14.931500219492786
2001-02-06,-11.98831242776989,31.30927398477785,19.70024477360723,14.7842876124707
2001-02-07,-10.967466387699616,31.631008733256504,18.932186409257447,14.94551061935987
2001-02-08,-11.49568918077738,31.918699008675507,18.61336012201778,14.617925423582378
2001-02-09,-10.341752983348101,32.2515098241867,17.968129839870674,13.44636552795527
2001-02-10,-9.74026591241613,32.62787897018879,17.876448852957694,13.866170137382865
2001-02-11,-10.067059370932537,31.82870938047414,18.770193999773802,13.198977809655501
2001-02-12,-10.973310095162153,31.808895259062915,17.581436297413234,13.943942738842194
2001-02-13,-13.082285075374227,31.798698361539035,18.229152818329617,14.475765430157121
2001-02-14,-12.572239924974541,33.93708114084922,17.5915206825247,15.916531407225223
2001-02-15,-13.720870397324662,34.64613390715814,17.305240916873238,16.500758978247273
2001-02-16,-14.381761765623162,35.57222367431893,16.712600295834633,16.91066153041711
2001-02-17,-12.619598303556439,35.045460202118534,16.013650869567215,16.642144954747305
2001-02-18,-12.862112690433413,34.57366387650034,14.716408122450396,17.298285300893138
2001-02-19,-13.360793876405923,35.72109837205385,14.098318755674494,17.47594640865036
2001-02-20,-13.66160368747673,35.87406347343027,15.366738372158029,18.88265186379202
2001-02-21,-15.658951336951374,35.390881870587364,15.647298438495119,20.43398426540994
2001-02-22,-15.036577668896985,36.60304096287135,16.629829518504636,20.374639955500975
2001-02-23,-15.293087601379295,36.92366301531523,15.018487406307399,20.639632946308353
2001-02-24,-14.247768593660156,36.51709685325045,13.860695219865962,20.515585571842077
2001-02-25,-15.142429882224706,35.681999552720555,14.666049873901423,20.4883298953747
2001-02-26,-13.711821273387562,34.80318692940171,14.26597664585368,19.68234954363701
2001-02-27,-15.375344084233248,32.994247944230935,12.023710788425014,18.72926551451806
2001-02-28,-15.50029695807577,33.234992761822404,12.61386115549445,18.190732698079696
2001-03-01,-15.455482389755408,33.57644087453678,12.567250788768291,18.240656401801576
2001-03-02,-13.930888179290502,33.22777516849497,11.968982464085421,17.905523688183965
2001-03-03,-14.427003094076577,33.28344013462049,11.450615524517362,19.181896599175545
2001-03-04,-14.67462105514693,33.47976681597953,11.38547014045793,20.125674212359804
2001-03-05,-15.088330005511693,32.528626269684246,11.779163633870883,21.413328225787648
2001-03-06,-14.587889011192763,32.98840865201936,13.184531122247952,20.950978925609995
2001-03-07,-15.86042007039158,33.36482544390853,14.139370081703765,21.135349588841862
2001-03-08,-15.150038418586833,32.772161109900246,12.883857791033641,22.80704049849273
2001-03-09,-16.68993619239526,32.18191964082107,13.658237306443636,23.02677685735817
2001-03-10,-18.294223927287224,31.555671442703964,14.481282923537886,22.583904480517734
2001-03-11,-17.396164777483058,29.906447738132048,14.124238991626171,23.742558310819934
2001-03-12,-15.910184169263315,29.59722814499513,16.562337149174937,23.697122691761802
2001-03-13,-15.543921678886045,29.691065902389603,15.195257297646044,24.208909477462292
2001-03-14,-16.701968994036225,29.281034259467337,13.358140571202835,23.53870421417067
2001-03-15,-16.185219303328807,27.697828703367364,14.047817132581056,24.345496193462797
2001-03-16,-17.80051994137947,28.523416568632275,14.229239826383981,24.970202540982534
2001-03-17,-19.042123803174196,28.663117977596993,14.781733793262521,25.65187540450026
2001-03-18,-19.095610055183805,27.134332006376265,14.80563118368531,25.643939196045658
2001-03-19,-18.141125995181408,28.4180049481535,13.529581026912478,26.45595090269884
2001-03-20,-18.33155335541225,26.506507759101208,14.000557925448428,27.021648200112615
2001-03-21,-17.850145807771774,27.835039118738386,15.176365460409869,26.183628722738426
2001-03-22,-15.603480912597245,29.678938426911316,14.090820498789302,26.08847816735281
2001-03-23,-16.47740497154764,30.36048008778666,14.40944949772369,26.24438589175677
2001-03-24,-15.234206830721256,30.69901430249684,12.054632500042493,26.432964434180054
2001-03-25,-15.049981185385354,30.918956905629102,14.739742812074244,25.540626885340757
2001-03-26,-14.461051732117545,31.20784382195446,15.161301151415552,26.128980822812753
2001-03-27,-15.351168131958676,33.22961041419026,16.251447764014,28.45803604694738
2001-03-28,-15.827234025895915,33.12712811034178,15.951134195016563,28.455057371232865
2001-03-29,-16.21811553430424,32.09033136421936,15.48418694041964,28.173779393806285
2001-03-30,-15.623013410957755,34.18928871746117,17.736700894119696,28.11756636710193
2001-03-31,-14.664038172329548,32.770518839880715,19.98920741691954,27.934812565014077
2001-04-01,-14.226041099488283,33.43451997366494,20.96868804882398,27.243028541188473
2001-04-02,-14.485226192640615,34.66969655338775,21.006302503162587,26.04736655285081
2001-04-03,-14.086767853462291,34.2184476958112,20.026375590742113,24.787831136903044
2001-04-04,-14.602919520611787,35.69451446829259,21.27061233069672,24.834005098840485
2001-04-05,-14.917619319694257,34.9595513738403,20.221997445460442,25.277295981585368
2001-04-06,-14.050636254827912,34.677613532664566,19.30460414659442,26.166994954806054
2001-04-07,-14.822966184215023,35.414330082745046,20.16351153639515,24.98499754995327
2001-04-08,-16.461436727005317,34.707805899136616,19.661155415900463,25.400574020896617
2001-04-09,-16.550635487884,34.10846051849657,19.229116852327206,25.149764535178008
2001-04-10,-17.172669553324482,35.64385673303556,18.456425954222038,25.25100719223828
2001-04-11,-17.744634319493603,35.00984735798188,18.68970124310254,24.190165251363354
2001-04-12,-17.731015604410857,34.153355319288046,19.07468312071527,24.102409646088883
2001-04-13,-16.799592460678454,32.96945188191163,19.385456548859583,25.718548954166256
2001-04-14,-14.844462431677588,33.707800887033436,18.244088972975376,23.19122402907974
2001-04-15,-14.331445291437733,33.56603031244718,18.92101357485012,23.552540085331067
2001-04-16,-14.929952628939189,34.34077351495045,18.888160520091134,24.963197772963078
2001-04-17,-15.714118234962015,33.91663567530707,18.54844311512053,25.14257076543337
2001-04-18,-15.663614611098815,33.779477936536715,16.84538770445537,25.102572861269852
2001-04-19,-15.686089592050864,33.245262965014916,17.26473152883958,26.749473687859975
2001-04-20,-13.56768605390598,33.64328845741817,18.343096596255624,25.542002279216167
2001-04-21,-14.91098099413018,33.7406646818929,16.93905673084096,23.461669003503154
2001-04-22,-14.063213825311056,34.97505901752235,17.08963861796765,23.007108334000147
2001-04-23,-14.082951536608485,33.17319671285556,17.616425262156557,22.97976187399953
2001-04-24,-14.750344446189514,33.01353636116468,17.463705972541717,23.27802464489722
2001-04-25,-15.29349338716565,32.48083262503803,16.21276080932515,24.14409457221398
2001-04-26,-15.96302189477295,32.0381226412193,16.643669945318234,23.931434217396244
2001-04-27,-17.28060832524284,31.77357204687498,15.489001710174835,22.526532957889682
2001-04-28,-16.597326077666025,31.393900191830785,14.989553861552105,22.005503906737445
2001-04-29,-17.07842601169557,32.9478257372843,14.374935291159844,20.92981875031027
2001-04-30,-18.629546930278483,31.29429545193736,13.273963679071445,22.616669222960244
2001-05-01,-21.119252302539913,31.769535591037627,12.86832366471409,22.109960451581454
2001-05-02,-21.905249825871067,32.51854368787912,13.115020645341167,21.445584538473202
2001-05-03,-21.95803444163036,32.36717700446041,14.642571296737207,19.79223474171931
2001-05-04,-21.128486730142953,31.593847806506144,14.63584740073585,21.08773765201355
2001-05-05,-22.724108186818054,32.26549848796567,15.464783139216449,21.651663120404123
2001-05-06,-21.919361064311616,30.809953827238573,13.732957726782669,21.420899994257947
2001-05-07,-20.63354495609088,29.168664544483537,14.356645559459452,20.600107300791432
2001-05-08,-21.083132135390617,29.766213125559943,13.650334218829302,18.719069412644867
2001-05-09,-21.338166191191345,31.71645567467607,13.92178572717678,18.72684791875111
2001-05-10,-21.60785967691346,30.621900762477143,11.696863928496747,18.34162971512116
2001-05-11,-20.180903878827934,31.399508807128544,11.811170059963658,19.369763320521518
2001-05-12,-20.625892979030358,31.794630590262337,11.204929767648244,19.425909170279624
2001-05-13,-21.13853953920168,30.3932822666402,11.92551693642667,19.12332253314533
2001-05-14,-20.46317740733665,30.101135869984784,10.211897448511198,17.559524627109457
2001-05-15,-20.449546965119122,27.863093976055993,9.955728514904008,17.25073182013967
2001-05-16,-19.683979564940515,29.689721443439247,10.195408689356162,16.514790970590173
2001-05-17,-19.63626804737339,28.83484579033344,9.833818273673119,17.932091141736983
2001-05-18,-19.88560352771714,28.90576874455008,10.26604203340796,17.232996236489218
2001-05-19,-17.931262317070026,29.361593215427938,11.255524677360949,17.49148539544555
2001-05-20,-18.752168529232474,29.89905603370048,11.0263405056396,17.508847315479855
2001-05-21,-19.297616171654994,28.96530506142858,11.959058745832548,17.427637248031466
2001-05-22,-20.67651835122028,30.07933509558267,12.498408942892247,16.38414656335528
2001-05-23,-21.22874767686385,29.780024945154008,13.219620190715345,15.25144116215966
2001-05-24,-22.21588570962078,29.47443707831935,11.832470472107808,15.613879032860881
2001-05-25,-22.017933304883822,29.445582659899447,10.159879131347047,17.01221543756882
2001-05-26,-21.260130195887943,30.32235211664445,9.613584859480001,16.720994840169105
2001-05-27,-21.38922884087907,28.713663610771487,10.522849265855102,16.246257924259353
2001-05-28,-21.231270874707388,28.302050368727453,9.786973840004215,18.694215665072896
2001-05-29,-19.48907441774205,28.784964739149668,10.504269720439424,18.835214958653623
2001-05-30,-20.813629541092,26.954468796812286,10.425484486646628,18.924690032460845
2001-05-31,-20.550561755384688,28.078996736035027,12.378718672103163,20.938013913844486
2001-06-01,-21.256617897493538,25.815946701748604,13.978700048577153,20.190220447735513
2001-06-02,-21.697465093809555,25.44420526109075,13.733648810692527,18.678717153357994
2001-06-03,-20.751927644899872,23.243861621086577,14.630888117278946,18.544502647695108
2001-06-04,-21.22098293905794,22.408402456962946,14.592264731250228,20.520338463911113
2001-06-05,-22.619207712136788,22.99509867536659,14.908623350771517,20.14149916288251
2001-06-06,-22.437026586284862,22.962374706955128,13.64343909268281,18.4569332249954
2001-06-07,-22.120117812522086,21.212466318461274,13.8914404241029,17.137402543951236
2001-06-08,-21.119985961095473,22.31902285131001,13.8334569043112,19.200702402190643
2001-06-09,-21.495332655785585,22.035562948534345,13.965728238505367,19.03427406366582
2001-06-10,-21.10029055890699,21.816868215877392,14.275521246942377,18.976695578302653
2001-06-11,-19.208839675388862,20.715241653776594,14.215749881576427,21.069863124108927
2001-06-12,-19.756128282607293,21.01183101260218,12.533084798634318,21.438230341942344
2001-06-13,-20.045869088914824,21.461176284512074,10.046185594008579,20.433719177233044
2001-06-14,-20.12778058276433,20.355368947310073,10.772920004237282,20.77717171389323
2001-06-15,-19.88531038191539,20.271963920720616,11.630957681994255,21.263221377666188
2001-06-16,-20.213474835746897,18.99836450207828,10.27253338111034,20.53468469498057
2001-06-17,-20.16448952508716,18.960291851104405,9.504482951464317,21.567450661078645
2001-06-18,-21.116064157606317,20.49190993155365,8.890505964968298,21.827707861482438
2001-06-19,-21.210269340853415,19.393176496317096,8.791870206015357,21.397375261887625
2001-06-20,-21.05026821186881,18.427528918050616,7.915863377756757,21.6267749412852
2001-06-21,-22.97267371444513,18.698806536414402,9.113267016131198,22.243335019455994
2001-06-22,-22.1701739039223,19.403755920624423,7.988587487227267,21.772665623497065
2001-06-23,-21.175116662451334,20.42587596078072,7.814633560299994,21.343408053724882
2001-06-24,-20.92240426634402,20.890548306552787,8.844152078196588,21.972904713997803
2001-06-25,-21.357282307200187,20.64939645876943,9.811375701543142,22.56555440710483
2001-06-26,-22.03879563303414,20.297548574331813,7.841265891812127,19.987489038237726
2001-06-27,-22.424892052349165,20.969794566984415,8.702698392572593,20.25038374421623
2001-06-28,-24.553398679676505,21.10562734901839,9.779513966002888,20.54053714189598
2001-06-29,-24.515748556554264,21.80870981935195,9.40268195412167,22.135476887696004
2001-06-30,-25.01320280446132,22.498031384352984,9.937037685849452,22.893640230990297
2001-07-01,-25.322820831234072,21.968688362170436,9.290786643303628,21.331063810307924
2001-07-02,-26.93696659267468,23.65709220006303,9.464212573093372,20.148106844072917
2001-07-03,-27.01563653572754,23.62392647979165,8.146979520523468,21.45130143286832
2001-07-04,-27.546882788585776,21.593967488996398,8.313251581464238,21.53463918304233
2001-07-05,-26.17821676035979,22.80246807059246,7.8611385768421265,23.114835385003456
2001-07-06,-24.078898379526095,22.311688230089544,8.271659506166134,24.193890719972234
2001-07-07,-25.263577301536518,21.275168707675235,8.60220073118296,24.150057595472468
2001-07-08,-26.096699091012425,19.377821351183705,9.564432890833466,24.564566476741565
2001-07-09,-25.354760933729988,19.238943833782884,10.369748845151793,25.345871114385538
2001-07-10,-26.132594766368552,20.81926249150733,9.94357119915033,24.671411023402246
2001-07-11,-23.207465019481354,21.805168417963,11.429249789191896,25.095671805446845
2001-07-12,-22.93884713570792,21.29128955335114,10.85611572676919,23.161603622512704
2001-07-13,-23.73832403733039,22.42723387535305,10.579218473663536,24.202179612864935
2001-07-14,-23.53272227647183,23.269717447593024,10.789133654590598,25.228821013504145
2001-07-15,-23.550289448343108,24.600635095151517,10.818140900978927,25.989026074757664
2001-07-16,-23.170581395076116,25.7365874274603,11.22122336140771,27.533176956338497
2001-07-17,-21.10535534649105,24.504737660715634,12.584890129841268,25.487445794054608
2001-07-18,-20.994956706284697,23.73604716246125,11.743816593689935,25.587971063955784
2001-07-19,-19.991046322470247,24.011910346591574,10.276953774181496,23.603758496191226
2001-07-20,-20.095939534617482,23.425079992867573,8.521387767936787,22.459679657376117
2001-07-21,-17.979280982874585,24.589966813523805,5.548940567271266,23.790482258258777
2001-07-22,-18.570214596782133,25.01987705894421,5.606083698739197,24.879365442560683
2001-07-23,-18.41814536970151,26.18908149396634,5.092021146842836,25.321966437260215
2001-07-24,-17.63150570098466,26.731234153297105,4.2855572827102275,25.738323897581495
2001-07-25,-18.247695644004285,28.737069004376977,4.047411920433555,24.780155194934707
2001-07-26,-19.64510202122078,29.238767196890716,3.516568017756178,23.997977686661958
2001-07-27,-18.561295868287008,29.2263937751876,3.4049596033036114,23.54650454750483
2001-07-28,-16.77702158860419,30.25558067225233,3.2450174190436654,22.315222336404272
2001-07-29,-15.599527599064528,30.584740743472352,3.6647349262269007,22.48279455652331
2001-07-30,-17.556692383058035,31.14226940891193,5.375708462485111,23.03473397309525
2001-07-31,-18.0650096485624,31.08120351730094,4.695848752741975,22.440660232912506
2001-08-01,-20.152795658369417,31.20267452804664,5.986876514674618,21.625377491753657
2001-08-02,-18.67055164611692,30.905513643206188,5.590201328001427,21.424160934526626
2001-08-03,-19.890294206187733,31.182483169789318,6.258083790620028,23.92903162374429
2001-08-04,-19.76915569035024,30.33038145848505,5.981807242818563,24.552387578513255
2001-08-05,-20.606127448998322,28.72916950447435,5.408613496058187,26.93505826229319
2001-08-06,-21.420394573833,28.165597964979565,5.433265506051319,27.423857841253643
2001-08-07,-22.250512280571183,27.75295935468353,5.283920134936599,27.35567197496014
2001-08-08,-22.465081532124707,26.298453982515866,7.20120038782463,28.733540814879113
2001-08-09,-24.45052058939998,27.10317238177115,5.814119004475765,28.720998169920474
2001-08-10,-24.00428982347777,26.20390108657679,6.359499050914752,29.301352506390376
2001-08-11,-21.609856587814175,26.264761551258026,4.724892729804134,31.02510566726426
2001-08-12,-22.019077385347416,27.52169324049073,6.5603799656439525,31.448078423777805
2001-08-13,-21.752561163391952,26.378919198582278,6.5104123828749945,30.850715229510868
2001-08-14,-22.228677728278914,25.804862773733394,4.221186936214025,30.60710723078076
2001-08-15,-22.464939098815464,25.193770903281706,4.015253398698248,29.931073212701776
2001-08-16,-23.591279529758047,24.53509586111783,4.738615624898616,29.61691508860025
2001-08-17,-23.879632321461557,25.625692098301506,3.618756423400669,30.590604739331223
2001-08-18,-23.707258388545164,26.241425139890964,5.03231429438136,31.78595526902843
2001-08-19,-23.6525898919782,26.322044869453443,6.700948076396633,30.571459911134408
2001-08-20,-23.875943940523314,25.958375976870983,6.305708100759121,30.43017610839008
2001-08-21,-23.449498706119336,27.241204639284543,7.0127699000842405,30.197303801723685
2001-08-22,-23.861905883939368,27.6000080990397,6.423176618437517,30.47785275209618
2001-08-23,-25.493490944892645,27.947053405514303,7.832816035157604,30.76929532219952
2001-08-24,-24.375630794260474,27.206470137246402,7.279643638590319,28.58804259865473
2001-08-25,-24.364861593273417,27.132378168065568,7.575245008347462,28.098125830972336
2001-08-26,-23.267145942857447,26.737948562877833,8.021941854591974,27.22861590231462
2001-08-27,-24.728311954692284,26.82113290969862,8.862212316057963,26.802543388097515
2001-08-28,-24.67086591357439,28.09844203508601,7.25168850288057,28.52369309223763
2001-08-29,-25.948721314654573,26.1364622106344,4.833263884747831,28.327307555443383
2001-08-30,-24.73690992979532,24.732235839258543,3.4645603775816483,28.19923898844642
2001-08-31,-26.08979094517138,25.462210702328697,3.3845949377391573,28.671574201615243
2001-09-01,-24.877761967335196,24.36054642284215,4.922041362939964,28.684754965233296
2001-09-02,-23.801082504959975,24.845347916700874,3.6039515287341013,28.734934362172282
2001-09-03,-23.873606273778414,24.49555738884026,3.3335833063668723,28.98684923531298
2001-09-04,-25.511173727687655,23.892129719875886,2.416222938604863,28.69519550494464
2001-09-05,-26.833873133997205,24.48743937147563,1.5251705939003606,29.71005244917992
2001-09-06,-26.48652761213954,23.97064965198703,1.64127646783941,30.963306762100874
2001-09-07,-28.154042227204997,23.37358712035578,1.7105790951895428,33.05446764623229
2001-09-08,-28.784467986842476,24.058184007156797,1.7038579403818486,33.53694534109614
2001-09-09,-28.569022716786403,23.808006330867492,2.305888749374966,32.248244749761554
2001-09-10,-29.094012664656784,24.46951695917315,0.4884518193658367,30.239684980603222
2001-09-11,-29.005864192401788,24.607795054143033,1.5472556935120585,30.249042320170005
2001-09-12,-29.55427578825168,25.07502231503064,0.637782747864794,29.69882309953149
2001-09-13,-30.102105855222906,24.8070999041485,-0.3378432610723442,30.17990526458693
2001-09-14,-31.328533924051868,25.563721471851732,0.6568296983927516,29.737843400769407
2001-09-15,-30.16195731444158,24.935843047848717,2.078022076478442,31.56557239845881
2001-09-16,-31.69857873956196,24.588511883910673,2.383460128425972,30.172851050527978
2001-09-17,-30.001035215951568,23.556010267566318,2.4868673687446483,30.974158367859435
2001-09-18,-28.75419409576238,23.58650644599338,3.5315153917907867,32.07421497173013
2001-09-19,-28.6381381672076,23.66696592589245,3.8184376271516,32.81753570813573
2001-09-20,-27.55974303069376,24.195080898271158,3.0472207196996504,32.72361745898341
2001-09-21,-28.173045436546765,23.951369978663116,1.8145496486863801,34.81234954333373
2001-09-22,-28.655136129820907,23.164673323659777,3.43309310656535,35.41527498972907
2001-09-23,-28.76490570463119,21.38866603223479,3.528448773150334,36.01083410649287
2001-09-24,-28.794957721670634,21.538431390774992,2.836305633758822,36.06223152603384
2001-09-25,-28.383524356265692,20.701513102877303,2.541287490066024,35.232915986198954
2001-09-26,-26.359587251232792,19.23272906184534,1.8537971891198026,36.52764762898379
2001-09-27,-25.131557221142447,17.742099299729457,2.558221935992887,35.82408686757967
2001-09-28,-25.485942625547494,17.488399052884454,1.7793160147769032,36.8301284469725
2001-09-29,-25.244396024572605,17.91640040352993,0.3709634381258624,37.53969192783984
2001-09-30,-25.55612625737403,18.80812391735243,0.04139398450238446,36.220136592750976
2001-10-01,-24.588598183175574,18.05914647364738,-1.6106887075937513,34.92838528304083
2001-10-02,-24.326144924760193,18.5597474843339,-1.0740586040807627,34.12124899225001
2001-10-03,-22.458193990992374,17.290506860399972,0.11506276013719674,35.12681708304672
2001-10-04,-20.423293101860942,19.043496717374104,1.0332433402907384,35.28264598910661
2001-10-05,-19.78641097936191,19.679299188814564,-0.02803860998855101,34.80822381432062
2001-10-06,-20.410157171185457,17.981467196376723,-0.014508509173842684,33.92111271864949
2001-10-07,-18.251326716080634,17.37118938357157,0.2867183029737318,34.98266997952266
2001-10-08,-19.71484918397901,16.44418341381204,-2.029603317803433,36.97225464895328
2001-10-09,-20.189872903570414,17.011810766098534,-1.1415603019175409,38.84165511060541
2001-10-10,-19.692337958343963,17.6468477208077,1.2788159832781214,38.2775165713896
2001-10-11,-20.729251521300625,18.807401647610234,1.5701243592994678,38.75352024152425
2001-10-12,-22.80294278767889,19.46458965352024,1.9352742948576578,37.27313147690555
2001-10-13,-21.783748831188113,20.644864820990037,1.4753263117589452,37.08278016810596
2001-10-14,-19.911650678141932,21.525160737202487,3.776888665862055,36.55726985784631
2001-10-15,-21.272694642707695,22.41316765317631,2.5760926352396067,36.852151693320046
2001-10-16,-20.588462863854904,22.323240925719844,3.6849961462723573,35.782883891145524
2001-10-17,-20.807785375983464,21.494087415138733,3.955654363429075,35.585038901855604
2001-10-18,-21.855386438865658,20.758623337744705,4.829390462009528,34.64723967753593
2001-10-19,-21.848273183384105,21.760800630813502,5.1188225328138195,35.49847918838402
2001-10-20,-22.19109285308108,22.025458182437713,3.2180876490569235,35.716752799261705
2001-10-21,-22.391144089286865,21.295903880093327,1.9572499791991507,36.51673414504651
2001-10-22,-21.25916241540111,22.80585785047211,0.551773317560357,36.96382723562844
2001-10-23,-20.284101331935947,23.493190643895403,-0.19938027056343988,37.37638346075269
2001-10-24,-20.097812703343617,24.09695390096815,-0.6431404255058127,35.43070173061348
2001-10-25,-21.182214276837357,23.441939883913175,-0.6736822712763686,36.59491353811788
2001-10-26,-20.465151144764647,22.958013991653075,0.43737963899644083,36.80597180328104
2001-10-27,-21.07867914410943,22.599089591161587,0.48539040294878133,35.617691439449416
2001-10-28,-21.878574387672174,21.58167164452149,0.7087198104990053,35.528058521340895
2001-10-29,-21.25297115238312,21.931713915249187,0.04047174432181044,34.36616362860231
2001-10-30,-20.985696853611387,21.279837320621848,0.2728517954137095,36.53725060036148
2001-10-31,-20.009377871076477,21.477261098267324,-0.8233494932906633,36.67536943191918
2001-11-01,-20.821667284776776,20.023745449982375,1.3580959998176145,36.69373636720569
2001-11-02,-20.824704831970042,20.21042694856727,1.5531885256653077,36.65798726821867
2001-11-03,-21.92489360919404,20.055893014112804,1.4672383020510442,35.43673322919905
2001-11-04,-22.997444190761943,18.688351264324137,1.313845469779605,35.041447242178215
2001-11-05,-23.313047423123976,18.719691867772877,-0.09304479293354406,34.52073673323383
2001-11-06,-21.404625483666166,20.577574678223723,-0.19820416668692414,34.426651979168405
2001-11-07,-21.29043040314512,19.523785589932036,0.18326025955015507,34.06649722207125
2001-11-08,-21.173053078760613,21.24970930610378,-0.7544391816169023,34.064992253841716
2001-11-09,-21.280490682509832,19.97031547831509,-3.40632429949686,34.178580441041106
2001-11-10,-20.265021182969846,19.9929791678993,-4.165190779099201,33.75001047349864
2001-11-11,-19.03361891401967,20.367381826553963,-4.679719101968491,31.663874261769557
2001-11-12,-16.953021281730898,18.055960386541667,-6.251124824596757,31.445669188338066
2001-11-13,-17.60517467843666,18.40943430079273,-5.4230883092298505,32.080010973667356
2001-11-14,-17.96210392440854,19.107178950427073,-5.8039872057049715,32.55360993904927
2001-11-15,-17.413236041416617,20.00698405869704,-7.1905294297375555,31.670531304237077
2001-11-16,-17.969672118519863,19.324980025546513,-6.887380688623697,31.300530797244797
2001-11-17,-19.265523557490177,19.4472539488209,-7.136606874722197,32.36990415771449
2001-11-18,-19.763913759767338,20.90556805341912,-6.817559483360042,31.943258749775957
2001-11-19,-18.947322910833993,21.364392525058935,-6.717298416775195,32.40764653495843
2001-11-20,-20.21672516280256,23.12726958184893,-6.751494034012614,34.730658904041796
2001-11-21,-20.46714909387898,22.340205886371713,-5.983883684240193,33.579588744566934
2001-11-22,-20.21938637602274,21.524350598248283,-5.170579180870112,33.307861072506505
